Timestamp,SPY,DXY,US10Y,VIX
2024-05-15 16:05:00,503.6086662265879,106.31302728330702,4.674210365471907,16.323945009082024
2024-05-15 16:06:00,502.9686743111401,106.33799398237801,4.669118704891861,16.192140851536596
2024-05-15 16:07:00,503.03752882226246,106.35177792556114,4.668836010578868,16.262023749908668
2024-05-15 16:08:00,503.09228154858295,106.3315618616467,4.662052829228045,16.27123764727721
2024-05-15 16:09:00,503.04403035288317,106.33984730562706,4.658647321045377,16.169545593029756
2024-05-15 16:10:00,502.8993198242143,106.32877462237032,4.650742449824609,16.068075325891126
2024-05-15 16:11:00,502.27959870545084,106.33891912518902,4.664913669936429,16.044311871748928
2024-05-15 16:12:00,502.0603454944476,106.37240017524456,4.665626913441889,16.1814122434853
2024-05-15 16:13:00,501.8724887650394,106.44520216143401,4.661196488890065,16.163645752577708
2024-05-15 16:14:00,501.5001888043358,106.39782061313761,4.663158712151865,16.0453971306798
2024-05-15 16:15:00,501.38533093357375,106.49392054511168,4.662839322737778,16.02889098482909
2024-05-15 16:16:00,501.49726053852675,106.41609104793116,4.661760088063302,16.010239481183664
2024-05-15 16:17:00,502.20384446233174,106.41495090188634,4.666520910786628,15.7975525240444
2024-05-15 16:18:00,502.22376299689506,106.44531394808854,4.6722899512312335,15.796423404521205
2024-05-15 16:19:00,502.2770189617074,106.46260032081712,4.669039197454711,15.781342991112606
2024-05-15 16:20:00,502.1968772816953,106.44140576679371,4.665473324470187,15.839434616889408
2024-05-15 16:21:00,501.3757768639342,106.4378667071223,4.664015002268767,15.989034599689713
2024-05-15 16:22:00,501.315004554327,106.42219901334977,4.648377111499444,16.08229584279085
2024-05-15 16:23:00,501.2890285002483,106.40243152591844,4.638277180030986,16.063890564607988
2024-05-15 16:24:00,502.2267365938213,106.44391153907576,4.648250920332978,15.97822778719626
2024-05-15 16:25:00,502.0992268644899,106.46443458457517,4.660185079457311,16.187012078327406
2024-05-15 16:26:00,502.1701422917625,106.44024971499334,4.658910266911575,16.195042328276333
2024-05-15 16:27:00,502.10598030606764,106.48387318163297,4.663405348670226,16.199409264102652
2024-05-15 16:28:00,501.5863295226441,106.50228635257598,4.666048917658302,16.20069508515734
2024-05-15 16:29:00,501.99475033035367,106.5422401365519,4.688064835245905,16.219980778225455
2024-05-15 16:30:00,502.2465240033277,106.57440007546798,4.696406601388509,16.211517158848384
2024-05-15 16:31:00,502.5141337875497,106.54438893708992,4.695975112517052,16.16825980494056
2024-05-15 16:32:00,502.09829833487225,106.52584249788801,4.689713918836209,16.127284669708402
2024-05-15 16:33:00,502.61156101418663,106.56301122236451,4.67888222972613,16.127869020079157
2024-05-15 16:34:00,501.9976306173017,106.5943565303037,4.680778091534485,16.08727317622761
2024-05-15 16:35:00,502.18311155071893,106.59879505134658,4.675935704346575,16.03315190667061
2024-05-15 16:36:00,503.01290109707026,106.60912777417404,4.666427747564989,16.044890597092174
2024-05-15 16:37:00,502.56399776652376,106.66894252661382,4.662368611867967,16.02764416742025
2024-05-15 16:38:00,502.2860606860149,106.64903505594971,4.655270985532733,16.151377018510225
2024-05-15 16:39:00,502.27587487323575,106.67770647081589,4.667517664884643,15.94052322971371
2024-05-15 16:40:00,502.02334034602956,106.67441257676867,4.67415702036057,16.030707286001963
2024-05-15 16:41:00,501.35036262366197,106.6704578916042,4.674568537996535,16.133791562330916
2024-05-15 16:42:00,501.32772684522484,106.72267422646766,4.685413145314806,15.969760091458154
2024-05-15 16:43:00,500.8515442277231,106.76324661622469,4.686425440357862,15.945590850157535
2024-05-15 16:44:00,500.99121867347486,106.8033259505127,4.680839566613173,15.919165747956582
2024-05-15 16:45:00,500.57262077753813,106.86443790823503,4.692001899738452,15.810317521304171
2024-05-15 16:46:00,501.14324729718277,106.87067895562245,4.696263950351561,15.751991940787528
2024-05-15 16:47:00,500.779115293751,106.90517480039348,4.68942680416329,15.66767343033863
2024-05-15 16:48:00,500.60001203729706,106.89725241039415,4.688556877895395,15.808076970370678
2024-05-15 16:49:00,500.87574941913954,106.91645826997663,4.682867654606707,15.885194966056693
2024-05-15 16:50:00,500.3324537746559,106.91623831911356,4.67362273917277,15.989366508020229
2024-05-15 16:51:00,500.3734649990512,106.92573230851319,4.68058300811667,16.050259776974766
2024-05-15 16:52:00,500.84667529191825,106.95653363544197,4.694456841041682,15.96286195778171
2024-05-15 16:53:00,500.15250851749505,106.92687584291275,4.685078014053925,15.924190307149853
2024-05-15 16:54:00,500.17636933664505,107.02171516048189,4.6895028540454415,15.96633961343364
2024-05-15 16:55:00,500.2303414856956,106.98399996398017,4.685395019053556,15.871968343117373
2024-05-15 16:56:00,500.4931916692514,106.93738966217566,4.682439996285343,15.93172617934794
2024-05-15 16:57:00,499.9478740227046,106.99227467315936,4.678747466778352,15.91576853239682
2024-05-15 16:58:00,499.36975165414174,107.0315050038534,4.673151749587591,15.889123880032871
2024-05-15 16:59:00,499.52832814297636,107.06357677243233,4.673959188158335,15.948784359851524
2024-05-15 17:00:00,499.5970571160055,107.09583911833926,4.6686008436799,15.987401415492918
2024-05-15 17:01:00,499.647213802983,107.10066927892937,4.67096168621179,15.961744340824213
2024-05-15 17:02:00,499.7357305876845,107.06758569491349,4.671076791953775,16.05746131933237
2024-05-15 17:03:00,499.4138908937811,107.07618555861042,4.669869682618669,15.973877148762814
2024-05-15 17:04:00,499.4567420827507,107.05253621065833,4.663979363541309,16.026266322776948
2024-05-15 17:05:00,499.5238980267087,107.09964445369744,4.660410687102784,16.07699756962438
2024-05-15 17:06:00,499.1884771529913,107.09869951861086,4.666157378184168,16.05533008237562
2024-05-15 17:07:00,499.8836568148194,107.0686905830937,4.670130031568325,16.084722015006392
2024-05-15 17:08:00,500.02315751571757,107.06027987312777,4.663749079412106,15.987319888982602
2024-05-15 17:09:00,499.4966117309814,107.0833163099467,4.664910345742049,16.064380930671017
2024-05-15 17:10:00,499.7090191121542,107.06452427792236,4.670634567124835,16.05274211508358
2024-05-15 17:11:00,499.26940243314226,107.03466524993509,4.659405857562728,16.013996974276548
2024-05-15 17:12:00,499.5338493007188,107.05045017484066,4.663669401643196,16.101193926514103
2024-05-15 17:13:00,499.9469020832803,107.0662922100354,4.659500381359264,16.047710293537676
2024-05-15 17:14:00,499.5686693269484,107.04993491418664,4.663954388468269,15.937906941377868
2024-05-15 17:15:00,499.9037304847741,107.03511756294893,4.659081075068073,15.817047468216854
2024-05-15 17:16:00,500.01882069192436,107.0504043157573,4.646933345118677,15.868137318543726
2024-05-15 17:17:00,500.29765525124577,106.99374963027685,4.636053416615397,15.769720802046908
2024-05-15 17:18:00,501.0067943510956,106.93886338708263,4.636851408528945,15.911237817782068
2024-05-15 17:19:00,500.8583407809641,106.91347848688089,4.639121535641698,15.748789695702264
2024-05-15 17:20:00,500.50624291115264,106.90969600982018,4.633292595699421,15.88552512650208
2024-05-15 17:21:00,500.1000262667118,106.92833710795077,4.638194103525375,15.90546284791427
2024-05-15 17:22:00,499.7236268681332,106.9967864795743,4.627098244102171,15.90095260644505
2024-05-15 17:23:00,499.64283086875344,107.03884304832864,4.627102317346144,15.860809134097858
2024-05-15 17:24:00,499.7292298964297,107.03734713639861,4.619159783781482,15.895634404565998
2024-05-15 17:25:00,499.78987335749497,107.04188482597684,4.615105297057696,15.89582239409356
2024-05-15 17:26:00,500.07062861918257,107.00431186710445,4.615894932376,15.986691012390398
2024-05-15 17:27:00,500.02582304771636,107.00886968854687,4.610399155330394,15.999018961214036
2024-05-15 17:28:00,500.5572641240184,107.00186451816063,4.608200763411485,16.01424216866394
2024-05-15 17:29:00,500.4012276773041,107.02102720645485,4.615617382425283,15.988330146988291
2024-05-15 17:30:00,501.4401283468975,106.9909658156888,4.612084875952399,15.986975485855295
